mode;threads;size;k;result;time
1;2;1024;345;1440081257;0.000131
2;2;1024;345;1440081257;0.000051
1;4;1024;345;1440081257;0.000192
2;4;1024;345;1440081257;0.000025
1;6;1024;345;1440081257;0.000252
2;6;1024;345;1440081257;0.000082
1;8;1024;345;1440081257;0.000283
2;8;1024;345;1440081257;0.000112
1;2;1024;345;1440081257;0.000133
2;2;1024;345;1440081257;0.000062
1;4;1024;345;1440081257;0.000176
2;4;1024;345;1440081257;0.000023
1;6;1024;345;1440081257;0.000234
2;6;1024;345;1440081257;0.000026
1;8;1024;345;1440081257;0.000429
2;8;1024;345;1440081257;0.000129
1;2;1024;345;1440081257;0.000112
2;2;1024;345;1440081257;0.000044
1;4;1024;345;1440081257;0.000182
2;4;1024;345;1440081257;0.000027
1;6;1024;345;1440081257;0.000237
2;6;1024;345;1440081257;0.000025
1;8;1024;345;1440081257;0.000292
2;8;1024;345;1440081257;0.000109
1;2;1024;345;1440081257;0.000113
2;2;1024;345;1440081257;0.000063
1;4;1024;345;1440081257;0.000220
2;4;1024;345;1440081257;0.000025
1;6;1024;345;1440081257;0.000256
2;6;1024;345;1440081257;0.000025
1;8;1024;345;1440081257;0.000286
2;8;1024;345;1440081257;0.000149
1;2;1024;345;1440081257;0.000115
2;2;1024;345;1440081257;0.000044
1;4;1024;345;1440081257;0.000183
2;4;1024;345;1440081257;0.000023
1;6;1024;345;1440081257;0.000256
2;6;1024;345;1440081257;0.000026
1;8;1024;345;1440081257;0.001225
2;8;1024;345;1440081257;0.000033
1;2;4096;345;1974073409;0.000248
2;2;4096;345;1974073409;0.000056
1;4;4096;345;1974073409;0.000236
2;4;4096;345;1974073409;0.000030
1;6;4096;345;1974073409;0.000283
2;6;4096;345;1974073409;0.000031
1;8;4096;345;1974073409;0.000336
2;8;4096;345;1974073409;0.000105
1;2;4096;345;1974073409;0.000194
2;2;4096;345;1974073409;0.000050
1;4;4096;345;1974073409;0.000249
2;4;4096;345;1974073409;0.000032
1;6;4096;345;1974073409;0.000290
2;6;4096;345;1974073409;0.000030
1;8;4096;345;1974073409;0.000343
2;8;4096;345;1974073409;0.000109
1;2;4096;345;1974073409;0.000160
2;2;4096;345;1974073409;0.000041
1;4;4096;345;1974073409;0.000261
2;4;4096;345;1974073409;0.000032
1;6;4096;345;1974073409;0.000352
2;6;4096;345;1974073409;0.000097
1;8;4096;345;1974073409;0.001235
2;8;4096;345;1974073409;0.000033
1;2;4096;345;1974073409;0.000154
2;2;4096;345;1974073409;0.000075
1;4;4096;345;1974073409;0.000233
2;4;4096;345;1974073409;0.000033
1;6;4096;345;1974073409;0.000277
2;6;4096;345;1974073409;0.000034
1;8;4096;345;1974073409;0.000345
2;8;4096;345;1974073409;0.000118
1;2;4096;345;1974073409;0.000159
2;2;4096;345;1974073409;0.000060
1;4;4096;345;1974073409;0.000232
2;4;4096;345;1974073409;0.000030
1;6;4096;345;1974073409;0.000297
2;6;4096;345;1974073409;0.000033
1;8;4096;345;1974073409;0.000352
2;8;4096;345;1974073409;0.000089
1;2;16384;345;2104405287;0.000502
2;2;16384;345;2104405287;0.000231
1;4;16384;345;2104405287;0.000533
2;4;16384;345;2104405287;0.000122
1;6;16384;345;2104405287;0.000649
2;6;16384;345;2104405287;0.000164
1;8;16384;345;2104405287;0.000686
2;8;16384;345;2104405287;0.000161
1;2;16384;345;2104405287;0.000454
2;2;16384;345;2104405287;0.000305
1;4;16384;345;2104405287;0.000538
2;4;16384;345;2104405287;0.000131
1;6;16384;345;2104405287;0.000648
2;6;16384;345;2104405287;0.000160
1;8;16384;345;2104405287;0.000690
2;8;16384;345;2104405287;0.000157
1;2;16384;345;2104405287;0.000503
2;2;16384;345;2104405287;0.000276
1;4;16384;345;2104405287;0.000514
2;4;16384;345;2104405287;0.000138
1;6;16384;345;2104405287;0.000642
2;6;16384;345;2104405287;0.000137
1;8;16384;345;2104405287;0.000682
2;8;16384;345;2104405287;0.000182
1;2;16384;345;2104405287;0.000462
2;2;16384;345;2104405287;0.000252
1;4;16384;345;2104405287;0.000529
2;4;16384;345;2104405287;0.000142
1;6;16384;345;2104405287;0.000602
2;6;16384;345;2104405287;0.000136
1;8;16384;345;2104405287;0.000673
2;8;16384;345;2104405287;0.000158
1;2;16384;345;2104405287;0.000512
2;2;16384;345;2104405287;0.000331
1;4;16384;345;2104405287;0.000546
2;4;16384;345;2104405287;0.000130
1;6;16384;345;2104405287;0.000628
2;6;16384;345;2104405287;0.000134
1;8;16384;345;2104405287;0.000675
2;8;16384;345;2104405287;0.000199
1;2;65536;345;2136053980;0.000638
2;2;65536;345;2136053980;0.000429
1;4;65536;345;2136053980;0.000683
2;4;65536;345;2136053980;0.000242
1;6;65536;345;2136053980;0.000777
2;6;65536;345;2136053980;0.000291
1;8;65536;345;2136053980;0.001682
2;8;65536;345;2136053980;0.000178
1;2;65536;345;2136053980;0.000578
2;2;65536;345;2136053980;0.000429
1;4;65536;345;2136053980;0.000677
2;4;65536;345;2136053980;0.000241
1;6;65536;345;2136053980;0.000783
2;6;65536;345;2136053980;0.000305
1;8;65536;345;2136053980;0.000825
2;8;65536;345;2136053980;0.000195
